,team_name,wins,losses,w/l_ratio,most_recent_elo,team_city,team_state,team_id
0,Abilene Chr,78,106,0.42391304347826086,687.653202543477, Abilene          ,TX,1101
1,Air Force,243,278,0.46641074856046066,668.757676875927, USAF Academy     ,CO,1102
2,Akron,364,198,0.6476868327402135,793.686136708293, Akron            ,OH,1103
3,Alabama,324,238,0.5765124555160143,801.734237478308, Tuscaloosa       ,AL,1104
4,Alabama A&M,151,340,0.3075356415478615,485.358750699906, Normal           ,AL,1105
5,Alabama St,227,300,0.4307400379506641,502.45840215535, Montgomery       ,AL,1106
6,Albany NY,295,264,0.5277280858676208,594.312953955491, Albany           ,NY,1107
7,Alcorn St,147,372,0.2832369942196532,548.636221615744, Lorman           ,MS,1108
8,American Univ,279,270,0.5081967213114754,661.826311562231, Washington       ,DC,1110
9,Appalachian St,229,291,0.4403846153846154,687.964008753392, Boone            ,NC,1111
10,Arizona,417,159,0.7239583333333334,810.098542426982, Tucson           ,AZ,1112
11,Arizona St,302,255,0.5421903052064632,833.130183097447, Tempe            ,AZ,1113
12,Ark Little Rock,262,265,0.4971537001897533,704.600946922363, Little Rock      ,AR,1114
13,Ark Pine Bluff,172,367,0.31910946196660483,456.117651607487, Pine Bluff       ,AR,1115
14,Arkansas,335,236,0.5866900175131349,816.436812487203, Fayetteville     ,AR,1116
15,Arkansas St,233,286,0.4489402697495183,632.896065656852, Jonesboro        ,AR,1117
16,Army,193,318,0.3776908023483366,644.339396879269, West Point       ,NY,1119
17,Auburn,290,268,0.5197132616487455,895.98419289397, Auburn           ,AL,1120
18,Austin Peay,274,267,0.5064695009242144,700.844740664118, Clarksville      ,TN,1122
19,BYU,397,167,0.7039007092198581,848.059115736425, Provo            ,UT,1140
20,Ball St,234,297,0.4406779661016949,736.448523790974, Muncie           ,IN,1123
21,Baylor,320,216,0.5970149253731343,916.695984268508, Waco             ,TX,1124
22,Belmont,390,161,0.7078039927404719,789.609240968527, Nashville        ,TN,1125
23,Bethune-Cookman,208,327,0.38878504672897196,588.133604689312, Daytona Beach    ,FL,1126
24,Binghamton,182,347,0.3440453686200378,581.190786865214, Vestal           ,NY,1127
25,Birmingham So,67,39,0.6320754716981132,671.35474568694, Birmingham       ,AL,1128
26,Boise St,311,229,0.575925925925926,771.866221776688, Boise            ,ID,1129
27,Boston College,287,278,0.5079646017699115,767.880559112314, Chestnut Hill    ,MA,1130
28,Boston Univ,303,242,0.5559633027522936,685.110209083638, Boston           ,MA,1131
29,Bowling Green,250,287,0.4655493482309125,742.204587174449, Bowling Green    ,OH,1132
30,Bradley,258,302,0.4607142857142857,799.670490804323, Peoria           ,IL,1133
31,Brown,212,284,0.4274193548387097,697.030537468803, Providence       ,RI,1135
32,Bryant,114,244,0.31843575418994413,590.468311842448, Smithfield       ,RI,1136
33,Bucknell,338,220,0.6057347670250897,657.387387376137, Lewisburg        ,PA,1137
34,Buffalo,317,233,0.5763636363636364,754.01142818634, Buffalo          ,NY,1138
35,Butler,378,178,0.6798561151079137,879.580620336042, Indianapolis     ,IN,1139
36,C Michigan,221,305,0.42015209125475284,655.841283001296, Mt. Pleasant     ,MI,1141
37,CS Bakersfield,150,220,0.40540540540540543,603.55207320557, Bakersfield      ,CA,1167
